тз на ленд практикуму,,
Перший блок,,Фото софии
3 денний онайн-практикум і дата 19.03-21.03,Зверху тонким шрифтом,
Як почати інвестувати і накопичити перші 100 000$ капіталу у 2026 році,Великим широким шрифтом,
"навіть під час кризи
з вкладеннями 30$/місяць 
без досвіду в фінансах та інвестиціях",3 плашки від офером,Хочу чтобы их было НАГЛЯДНО  видно и чтобы бросались в глаза
Дізнатись умови зараз,"Кнопка, яка буде упускати на блок з наповненням практикуму",
,,
Другий блок,,
БОНУС ДЛЯ ВСІХ УЧАСНИКІВ,завтра нададуть інформацію по бонусам,
Бонус 1,,
Бонус 2,,
,,
Третій блок,,
"Вам точно треба бути на практикумі, якщо ви:",,
Ще жодного разу не інвестували,,
"Маєте накопичення, але незнаєте, як змусити їх працювати на вас",,
"Хочете почати інвестувати, але боїтесь не розібратись що і як",,
Страшно помилитися з вибором активів,,
Мали негативний досвід в інвестиціях,,
Якщо ви просто в шоці з того що відбувається у світі і як при цьому не втрати те що вже накопичили,,
Якщо вас втомили казки про успішний успіх і вам потрібні дійсно діючі інструменти,,
,,
Дізнатися умови,"Кнопка, яка буде упускати на блок з наповненням практикуму",
,,
Четвертий блок,,
,,
ЩО НА ВАС ЧЕКАЄ НА ТРИДЕННОМУ ПРАКТИКУМІ,,
Щоденні прямі ефіри,,
Перевірка Д\З зі зворотнім зв'язком,,
"Бонусні матеріали, які точно допоможуть не відкладати інвестування",,
"Чат однодувців, де всі рухаються в єдиному темпі",,
Можливість потрапити на індивідуальний ZOOM з Софією,,
,,
Дізнатися умови,"Кнопка, яка буде упускати на блок з наповненням практикуму",
,,
Пятий блок,,
"Завдяки моїм знанням, я бачу що відбувається на економічному ринку і хочу доппомогти вам примножувати ваш капітал навіть під час світової кризи. Коли здаєтться, що всі тільки втрачать в доході.",Фото Софії біля тексту,
"Фото Софі на роботі в наймі і підпис точка А, і фото Софії з якоїсь подорожі і підпис точка Б",,
,,
Ви теж можете вийти на щомісячний пасивний дохід навіть під час кризи.  ,,
"На практикумі будемо розбирати, як ситуація у світі впливає на віш капітал та як його збільшувати навіть у скаладні часи",,
,,
Дізнатися умови,і стрілка анімована вниз,
,,
,,
Шостий блок,,
ПРОГРАМА ПРАКТИКУМУ:,,
"ДЕНЬ 1
Тема: Складна економіка простою мовою
•Зрозумієте, які правила гри на економічному ринку та як знаючи ці правила примножувати дохід навіть під час кризи
• Розберемо що відбувається з цінами у світі, чому така висока волатильність?
• Що відбувається з активами і пасивами під час кризи.
• Планова криза це погано чи добре? Хто на ній заробить?
• Розбираємось чому гроші під подушкою в 2026 році - це не шанс зберегти, а прямий шлях до втрати всього, що накопичив
P.S.:І навіть якщо ви гуманітарій вас це теж стосується🤭","Тема в кольоровій плашці, а саме наповненя в прозорій рамці з обводкою. Біля теми дня додати дату проведення",
,,
"ДЕНЬ 2
Тема: Яку фінансову стратегію обрати під час кризи
• Які активи варто зберігати під час кризи? А які потрібно було ще вчора продати (або інше слово)
•Як зараз зберігати ваші активи в нинішніх умовах.
•Антикризова стратегія збереження доходів (диверсифікація доходів) 
•Чому турбулентність на ринку - це найкращий час для входу саме вам","Тема в кольоровій плашці, а саме наповненя в прозорій рамці з обводкою. Біля теми дня додати дату проведення",
,,
"ДЕНЬ 3
Тема: Як почати формувати пасивний дохід вже сьогодні 
•Відкриваємо ваш перший брокерський рахунок
• Купуємо перші активи
• Розбираємо, як виводи та заводити кошти на брокерські рахунки 
• Ділюсь особистою стратегією в кризовий час","Тема в кольоровій плашці, а саме наповненя в прозорій рамці з обводкою. Біля теми дня додати дату проведення",
,,
Сьомий блок,,
Тарифи,,
"PRO
Доступ до чату
3 прямі ефіри
Зворотній зв’язок 
Перевірка домашнього завдання 
Без індивідуального зідзвону з Софією (20-40 хв)
Ціна: 29$ 19$",,
,,
"VIP
Доступ до чату
3 прямі ефіри
Зворотній зв’язок 
Перевірка домашнього завдання 
Індивідуальний зідзвон з Софією (20-30 хв)
Ціна: 59$ 39$",,"Прям выделить каким то цветом Созвон с софией, чтоб видно было преимущество"
,,
Оплатити,кнопка платіжної системи,
,,
Восьмий блок,,
Відгуки,,
"уточнити чи зібрані відгуки від попередніх навчальних матеріалів, якщо ні, просто скріни з подяками",,
,,
Девятий блок,,
ВАШІ РЕЗУЛЬТАТИ ПІСЛЯ ПРАКТИКУМУ:,,
ЧІТКО РОЗУМІЄТЕ ЩО ВІДБУВАЄТЬСЯ У СВІТІ ТА ЯК ВАМ ДІЯТИ АБО ВБЕРЕГТИ ВАШ КАПІТАЛ,,
"ЯК НЕ ДОПУСКАТИ ПОМИЛОК В ІНВЕСТУВАННІ, ЯКІ ДУЖЕ ДОРОГО КОШТУЮТЬ",,
ВІДКРИТИЙ БРОКЕРСЬКИЙ РАХУНОК,,
ПОЧИНАЄТЕ ФОРМУВАТИ СВІЙ ІНВЕСТИЦІЙНИЙ ПОРТФЕЛЬ,,
КУПУЄТЕ СВОЇ ПЕРШІ АКЦІЇ,,
РОЗУМІЄТЕ МЕХАНІКУ КУПІВЛІ АКТИВІВ ДЛЯ ПОДАЛЬШОГО ФОРМУВАННЯ ПОРТФЕЛЮ,,
,,
Оплатити,кнопка платіжної системи,
,,
Десятий блок,,
"Так і будете спостерігати і вичікувати кращіх часів чи все ж почнете формувати свій пасивний дохід вже сьогодні, щоб через 10 років сказати собі ""Дякую, що тоді зробив\ла той перший крок""",,
,,
Оплатити,кнопка платіжної системи,
,,
Одиняцятий блок,,
ЧАСТІ ЗАПИТАННЯ:,,
"Чи підійде мені якщо я зараз не маю відкладених коштів?
Так, для початку достатньо 30$ в місяць",,"Лучше написать ""Достатньо почати з 30$ в місяць"""
"Чи потрібен мені практикум, якщо я вже маю інвестиційний портфель?
Тільки у випадку якщо ви купуєте акції хаотично і не маєте ніякого пасивного доходу",,
"Боюсь, що всеодно буде складно технічно розібратись з реєстраціями.
На практикумі у вас буде підтримка, для того що кожен зміг пройти весь процес реєстрацій та купівля пройшла максимально легко",,
"Я поки не планую інвестувати
Пройшовши практикум ви точно зможете оцінити всі ризики, які є зараз в світі та прийняти для себе рішеня чи починати вам все ж інвестувати зараз чи ні",,
,,
,,
Оплатити,кнопка платіжної системи,